input-language C/C++
decl-version 2.0
var-comparability implicit

ppt ..main():::ENTER
  ppt-type enter
  variable ::INST
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::ARG1
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::ARG2
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::EAX
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::EBX
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::ECX
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::EDX
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::EIP
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::EFL
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::CPL
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::II
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::A20
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::SMM
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::HLT
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::ES
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::CS
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::SS
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::DS
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::FS
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::GS
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::LDT
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::TR
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::DGT
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::IDT
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::CR0
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::CR2
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::CR3
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::CR4
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::DR0
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::DR1
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::DR2
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::DR3
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::DR6
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::DR7
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::CCS
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::CCD
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::CC0
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2 
  variable ::EFER
	var-kind variable
    rep-type string
    dec-type char*
    comparability 2
